0,0,0,236,113,13,14,38,46,38,27,242,242,249,247,249,241,163,0,0,0,221,228,52,57,13,6,8,5,5,7,25,12,12,9,9,15,91,246,220,242,51,145,22,19,13,12,13,11,14,12,14,9,5,5,4,12,24,72,57,251,50,39,10,10,12,9,18,10,7,6,4,36,104,123,82,27,9,12,45,228,59,14,11,8,10,10,10,4,43,80,123,197,239,242,232,137,15,6,17,36,14,14,10,6,12,9,14,79,197,238,245,215,160,122,218,203,30,9,12,39,5,9,18,97,84,44,144,232,238,190,135,59,3,12,172,245,44,2,12,68,9,7,88,217,129,189,249,207,123,39,16,11,21,30,175,243,44,6,14,47,6,18,165,238,211,236,158,58,10,14,15,20,16,24,177,243,43,5,14,52,6,26,186,237,237,219,41,12,18,21,20,20,17,19,144,228,40,8,12,55,7,41,225,231,228,143,29,21,19,20,18,21,18,15,117,220,36,6,14,44,2,43,239,233,207,55,17,16,19,15,17,23,16,20,160,211,32,9,15,46,6,21,168,240,158,28,23,14,16,15,17,16,15,32,213,182,24,9,14,55,8,4,92,230,142,24,7,33,34,22,51,92,136,157,243,163,18,5,17,48,8,9,22,153,232,194,100,69,168,185,208,231,248,243,177,44,9,12,18,47,9,12,7,22,98,208,221,234,245,243,224,222,158,79,25,3,11,8,15,77,15,14,11,10,11,52,81,123,116,103,73,67,22,7,10,11,12,8,34,235,27,23,12,12,11,6,4,7,5,4,4,5,9,11,11,23,24,48,149,0,243,124,20,8,8,10,12,12,13,10,7,9,15,6,8,17,123,245,192,0,0,205,69,21,19,25,47,28,63,102,46,32,27,51,38,57,79,245,0
0,0,0,236,113,13,14,38,46,38,27,242,242,249,247,249,241,163,0,0,0,221,228,52,57,13,6,8,5,5,7,25,12,13,10,10,15,91,246,220,242,51,145,22,19,13,12,13,11,14,12,14,13,12,12,11,15,23,72,57,251,50,39,10,10,12,9,18,10,10,10,11,10,10,10,10,10,12,12,45,228,59,14,11,8,11,10,9,6,8,11,8,11,12,9,10,11,11,8,17,36,14,14,11,11,12,9,24,46,55,34,11,15,13,13,13,12,11,12,12,39,5,11,10,8,9,51,166,210,220,182,49,14,16,15,15,11,11,7,12,68,9,13,11,6,67,209,201,108,70,172,133,12,21,27,20,15,13,11,14,47,8,11,11,19,184,186,44,10,5,90,149,22,16,21,17,11,11,10,14,52,10,12,17,24,217,85,12,16,5,96,140,15,13,18,20,12,13,12,12,55,13,13,11,30,197,45,20,47,68,201,141,60,40,22,10,4,7,9,14,44,7,11,13,21,194,149,155,194,230,243,243,233,193,168,135,109,66,17,12,46,9,11,13,18,62,184,250,236,118,77,86,85,107,184,210,216,205,184,49,55,8,12,12,12,8,38,141,181,63,11,11,18,12,11,32,45,62,170,94,48,8,11,12,12,13,12,19,33,22,16,13,21,16,14,13,10,8,26,29,47,9,12,10,11,15,10,14,12,17,16,15,13,12,12,11,8,11,5,13,77,15,14,10,12,14,14,11,12,12,12,11,11,10,13,11,11,12,8,34,235,27,23,12,12,11,11,12,14,11,11,11,12,12,11,11,23,24,48,149,0,243,124,20,8,8,10,12,12,14,10,7,9,15,6,8,17,123,245,192,0,0,205,69,21,19,25,47,28,63,102,46,32,27,51,38,57,79,245,0
0,0,0,236,113,13,14,38,46,38,27,242,242,249,247,249,241,163,0,0,0,221,228,52,57,13,6,8,5,5,7,25,12,13,10,10,15,91,246,220,242,51,145,22,19,13,12,13,11,14,9,4,4,13,12,11,15,23,72,57,251,50,39,10,10,12,9,17,6,2,22,83,75,8,10,10,10,12,12,45,228,59,14,11,8,11,7,18,64,118,191,233,186,18,8,10,11,11,8,17,36,14,14,11,11,10,33,184,242,234,183,136,68,12,13,13,11,10,11,12,39,5,11,10,8,5,107,233,151,85,27,6,15,15,12,10,14,23,8,11,68,9,13,11,10,6,136,229,61,9,20,19,14,18,47,88,183,218,127,18,47,8,11,12,16,7,118,223,67,11,17,14,24,97,199,242,204,176,146,38,52,10,12,18,13,10,90,214,69,13,18,19,102,233,233,145,40,23,21,14,55,13,13,12,17,11,86,211,72,12,31,133,233,213,94,14,8,10,8,13,44,7,11,14,12,11,90,213,65,14,140,243,186,56,18,14,12,11,12,15,46,9,11,13,20,10,80,211,71,120,237,184,45,12,13,15,15,11,12,14,55,8,12,12,12,13,31,202,177,229,183,35,19,16,16,17,11,12,7,17,48,8,11,12,12,13,16,204,244,192,50,9,21,16,14,15,13,11,13,18,47,9,12,10,11,15,6,179,232,74,7,15,13,12,12,11,8,11,8,15,77,15,14,10,12,10,53,231,187,29,9,11,11,10,13,11,11,12,8,34,235,27,23,12,12,7,51,177,55,8,11,11,12,12,11,11,23,24,48,149,0,243,124,20,8,8,8,6,8,14,10,7,9,15,6,8,17,123,245,192,0,0,205,69,21,19,25,47,28,63,102,46,32,27,51,38,57,79,245,0
0,0,0,236,113,13,14,38,46,38,27,242,242,249,247,249,241,163,0,0,0,221,228,52,57,13,6,8,5,5,7,25,12,13,10,10,15,91,246,220,242,51,145,22,19,13,12,13,11,14,12,14,13,13,6,7,15,24,72,57,251,50,39,10,10,12,9,18,10,9,10,11,10,5,52,42,11,11,12,45,228,59,14,11,8,11,9,11,10,12,13,7,5,64,205,191,65,8,8,17,36,14,14,11,11,12,14,13,31,107,111,14,10,39,133,230,200,29,9,12,39,5,11,10,8,13,15,10,57,215,203,35,15,14,14,179,243,43,2,12,68,9,13,11,9,15,14,15,114,240,165,16,15,21,26,144,246,44,6,14,47,8,11,10,23,15,14,37,197,242,113,9,20,16,29,181,246,43,5,14,52,10,11,20,99,24,8,114,232,235,118,9,16,7,89,235,188,28,9,12,55,13,6,89,203,33,54,210,230,233,182,39,44,59,188,246,125,8,9,14,44,5,11,146,218,37,157,241,122,149,243,199,196,219,245,186,47,8,12,15,46,5,28,196,174,123,232,202,43,26,166,249,248,237,148,51,9,12,12,14,55,1,45,245,193,222,229,78,10,13,51,128,147,115,27,11,11,12,7,17,48,3,39,231,245,232,114,13,17,17,13,7,16,11,13,15,13,11,13,18,47,7,15,115,184,69,10,13,15,18,16,14,13,11,12,11,8,11,8,15,77,16,11,18,24,11,13,11,12,12,12,11,11,10,13,11,11,12,8,34,235,27,24,10,9,11,11,12,14,11,11,11,12,12,11,11,23,24,48,149,0,243,124,20,8,8,10,12,12,14,10,7,9,15,6,8,17,123,245,192,0,0,205,69,21,19,25,47,28,63,102,46,32,27,51,38,57,79,245,0
0,0,0,236,113,13,14,38,46,38,27,242,242,249,247,249,241,163,0,0,0,221,228,52,57,13,5,3,0,4,7,25,12,13,10,10,15,91,246,220,242,51,145,22,19,12,17,136,137,23,10,14,13,12,12,11,15,23,72,57,251,50,39,10,10,7,62,228,237,62,3,11,10,10,10,10,10,12,12,45,228,59,14,11,8,6,63,213,237,96,10,8,11,12,9,10,11,11,8,17,36,14,14,11,11,6,77,225,236,69,7,14,15,13,13,13,12,11,12,12,39,5,11,10,8,5,103,233,234,67,16,15,18,16,15,15,11,11,7,12,68,9,13,11,10,6,110,237,211,62,16,19,16,22,27,20,15,13,11,14,47,8,11,12,16,8,85,234,178,28,14,16,20,17,21,17,11,11,10,14,52,10,12,18,13,6,137,249,175,30,19,20,20,17,18,17,5,6,8,11,55,13,13,12,17,5,145,248,164,27,18,18,19,15,21,39,60,57,30,17,44,7,11,14,12,6,146,245,115,11,13,13,35,93,160,191,227,222,191,170,46,9,11,13,20,4,145,246,108,4,27,123,212,233,228,191,127,110,151,255,55,8,12,12,12,3,138,247,140,40,156,243,184,143,74,12,7,8,0,63,48,8,11,12,12,7,80,231,229,206,242,162,36,10,10,15,13,11,13,13,47,9,12,10,11,14,20,136,202,215,187,51,6,11,12,11,8,11,8,15,77,15,14,10,12,14,12,8,44,51,39,8,11,10,13,11,11,12,8,34,235,27,23,12,12,11,11,11,9,6,7,11,12,12,11,11,23,24,48,149,0,243,124,20,8,8,10,12,12,14,10,7,9,15,6,8,17,123,245,192,0,0,205,69,21,19,25,47,28,63,102,46,32,27,51,38,57,79,245,0
0,0,0,236,113,13,14,38,46,38,27,242,242,249,247,249,241,163,0,0,0,221,228,52,57,13,6,8,5,5,7,25,12,13,10,10,15,91,246,220,242,51,145,22,19,13,12,13,11,14,12,14,13,12,12,11,15,23,72,57,251,50,39,10,10,12,9,18,10,10,10,11,10,10,10,10,10,12,12,45,228,59,14,11,8,11,9,11,11,14,15,8,11,12,9,10,11,11,8,17,36,14,14,11,11,12,14,16,13,13,14,14,15,13,14,10,5,10,12,12,39,5,11,10,8,13,15,16,17,14,23,15,18,13,9,43,88,21,5,12,68,9,13,11,10,15,15,19,16,23,21,14,8,50,120,198,240,44,6,14,47,8,11,12,16,15,17,22,16,11,11,53,122,202,249,232,184,29,7,14,52,10,12,17,10,13,11,20,20,81,163,211,246,214,122,81,34,11,12,12,55,14,11,11,28,35,74,126,184,234,224,197,116,44,13,11,10,12,10,14,44,5,18,123,173,188,232,235,230,153,65,35,20,15,20,15,12,11,12,15,46,5,34,199,217,205,128,54,43,22,9,19,22,18,14,15,15,11,12,14,55,8,13,26,30,26,20,12,11,16,21,16,23,17,16,17,11,12,7,17,48,8,11,11,10,12,15,17,17,17,16,13,21,16,14,15,13,11,13,18,47,9,12,10,11,15,9,15,15,18,16,15,13,12,12,11,8,11,8,15,77,15,14,10,12,14,14,11,12,12,12,11,11,10,13,11,11,12,8,34,235,27,23,12,12,11,11,12,14,11,11,11,12,12,11,11,23,24,48,149,0,243,124,20,8,8,10,12,12,14,10,7,9,15,6,8,17,123,245,192,0,0,205,69,21,19,25,47,28,63,102,46,32,27,51,38,57,79,245,0
0,0,0,236,113,13,14,38,46,38,27,242,242,249,247,249,241,163,0,0,0,221,228,52,57,13,6,8,5,5,7,25,12,13,10,10,15,91,246,220,242,51,145,22,19,13,12,13,11,14,12,14,13,12,12,11,15,23,72,57,251,50,39,10,10,12,9,18,10,10,10,11,10,10,10,9,9,12,12,45,228,59,14,11,8,11,9,11,11,14,15,8,11,12,8,10,10,9,8,17,36,14,14,11,12,10,6,12,13,13,14,14,15,12,17,141,134,26,10,12,39,5,11,10,6,32,101,57,21,11,23,15,18,16,100,240,239,91,2,12,68,9,13,11,2,83,235,223,162,59,16,19,15,27,82,109,210,135,6,14,47,8,11,9,30,165,169,146,223,194,42,13,20,17,13,65,221,191,5,14,52,10,9,33,155,239,123,18,164,244,139,11,20,17,17,144,240,122,7,12,55,13,8,51,211,213,68,11,94,234,214,64,14,14,48,207,218,55,6,14,44,7,2,94,237,162,8,22,24,172,250,177,50,76,181,239,148,14,11,15,46,9,0,109,250,159,9,25,11,85,236,244,219,228,246,176,39,8,12,14,55,8,1,101,241,181,32,14,14,26,130,164,200,156,144,39,7,12,7,17,48,8,5,57,214,239,99,11,17,16,12,16,48,13,11,13,13,11,13,18,47,9,11,17,140,214,90,11,15,18,16,13,9,11,12,11,8,11,8,15,77,15,14,9,23,50,10,11,12,12,12,11,11,10,13,11,11,12,8,34,235,27,23,12,10,6,11,12,14,11,11,11,12,12,11,11,23,24,48,149,0,243,124,20,8,8,10,12,12,14,10,7,9,15,6,8,17,123,245,192,0,0,205,69,21,19,25,47,28,63,102,46,32,27,51,38,57,79,245,0
0,0,0,236,113,13,14,38,46,38,27,242,242,249,247,249,241,163,0,0,0,221,228,52,57,13,6,8,5,5,7,25,12,13,10,10,15,91,246,220,242,51,145,22,19,13,12,13,11,14,11,14,13,12,12,11,15,23,72,57,251,50,39,10,10,12,9,18,8,6,5,8,8,10,10,10,10,12,12,45,228,59,14,11,8,11,9,5,27,63,133,104,32,9,9,10,11,11,8,17,36,14,14,11,11,12,9,59,183,236,244,241,176,29,12,13,12,11,12,12,39,5,11,10,8,7,80,212,246,194,154,213,226,68,10,15,11,11,7,12,68,9,13,11,7,81,217,244,156,45,31,180,206,32,26,19,10,5,7,15,47,8,11,10,33,216,243,162,16,6,76,232,112,11,17,15,51,72,43,10,52,10,12,13,86,235,201,49,16,11,123,207,37,21,58,123,205,228,115,2,55,13,13,4,142,236,99,14,17,36,190,130,22,143,232,241,217,150,26,12,44,7,11,5,157,243,117,16,46,161,222,79,135,239,236,157,59,11,10,15,46,9,11,8,96,232,230,209,218,236,206,142,233,230,152,21,9,11,12,14,55,8,12,11,14,124,184,180,205,240,238,245,213,105,13,14,11,12,7,17,48,8,11,12,11,14,29,26,131,245,230,163,66,14,13,15,13,11,13,18,47,9,12,10,11,14,6,7,58,133,93,17,9,11,13,11,8,11,8,15,77,15,14,10,12,14,14,12,9,4,7,10,11,10,13,11,11,12,8,34,235,27,23,12,12,11,11,12,14,11,11,11,12,12,11,11,23,24,48,149,0,243,124,20,8,8,10,12,12,14,10,7,9,15,6,8,17,123,245,192,0,0,205,69,21,19,25,47,28,63,102,46,32,27,51,38,57,79,245,0
0,0,0,236,113,13,14,38,46,38,27,242,242,249,247,249,241,163,0,0,0,221,228,52,57,10,5,8,5,5,7,25,12,13,10,10,15,91,246,220,242,51,145,22,19,23,15,12,11,14,12,14,13,12,12,11,15,23,72,57,251,50,39,9,12,136,86,13,10,10,10,11,10,10,10,10,10,12,12,45,228,59,14,10,12,184,168,18,9,14,15,8,11,12,9,10,11,11,8,17,36,14,14,10,19,220,209,37,10,13,14,14,15,13,13,13,12,11,12,12,39,5,11,9,16,222,147,17,16,14,23,15,18,16,15,15,11,11,7,12,68,9,13,10,16,206,109,8,16,23,21,19,16,22,27,19,13,7,6,14,47,8,11,11,22,215,112,12,17,16,17,16,20,16,17,14,20,54,47,16,52,10,12,17,17,199,114,12,20,17,19,14,14,19,46,140,189,212,193,50,55,13,13,11,20,191,113,10,17,9,29,59,91,181,243,206,191,171,214,68,44,7,11,13,18,209,140,42,77,117,175,227,234,186,131,50,20,24,73,21,46,9,11,12,26,202,234,220,229,232,202,131,76,28,10,10,13,9,4,13,55,8,12,12,13,80,150,149,117,95,39,10,19,14,15,17,11,12,7,17,48,8,11,12,12,6,12,16,8,9,14,13,21,16,14,15,13,11,13,18,47,9,12,10,11,15,8,14,15,18,16,15,13,12,12,11,8,11,8,15,77,15,14,10,12,14,14,11,12,12,12,11,11,10,13,11,11,12,8,34,235,27,23,12,12,11,11,12,14,11,11,11,12,12,11,11,23,24,48,149,0,243,124,20,8,8,10,12,12,14,10,7,9,15,6,8,17,123,245,192,0,0,205,69,21,19,25,47,28,63,102,46,32,27,51,38,57,79,245,0
0,0,0,236,113,13,14,38,46,38,27,242,242,249,247,249,241,163,0,0,0,221,228,52,57,13,6,8,5,5,7,25,12,13,6,4,15,91,246,220,242,51,145,22,19,13,12,13,11,14,12,14,13,11,23,24,12,24,72,57,251,50,39,10,10,12,9,18,10,10,10,11,8,24,161,178,40,6,12,45,228,59,14,11,9,10,4,10,11,14,13,8,7,41,136,240,126,7,7,17,36,14,14,11,8,28,97,35,11,12,17,14,14,13,18,184,209,44,9,12,39,5,11,10,4,102,248,81,11,104,124,9,18,15,10,88,239,115,2,12,68,9,13,10,9,140,228,54,47,216,180,9,16,22,22,50,209,180,6,14,47,8,11,10,27,202,181,28,128,250,159,7,20,17,16,41,196,180,5,14,52,10,12,14,64,232,110,62,217,243,166,10,20,18,14,53,208,134,7,12,55,13,13,6,134,217,70,161,223,222,181,16,20,18,13,101,247,82,5,14,44,7,10,15,167,217,168,227,183,207,226,79,14,12,24,194,230,52,8,15,46,9,9,20,185,236,241,167,38,79,222,210,64,36,127,240,134,13,10,14,55,8,4,76,219,245,187,39,9,10,100,234,223,215,242,169,31,8,7,17,48,8,1,102,240,183,52,13,17,15,17,95,199,209,161,40,10,11,13,18,47,9,10,23,56,26,6,15,15,18,15,11,18,18,14,8,8,11,8,15,77,15,14,9,9,13,13,11,12,12,12,10,10,9,12,11,11,12,8,34,235,27,23,12,12,11,11,12,14,11,11,11,12,12,11,11,23,24,48,149,0,243,124,20,8,8,10,12,12,14,10,7,9,15,6,8,17,123,245,192,0,0,205,69,21,19,25,47,28,63,102,46,32,27,51,38,57,79,245,0
0,0,0,236,113,13,14,38,46,38,27,242,242,249,247,249,241,163,0,0,0,221,228,52,57,13,6,8,5,5,7,25,12,13,10,10,15,91,246,220,242,51,145,22,19,13,12,13,11,14,12,14,13,12,12,11,15,23,72,57,251,50,39,10,10,12,9,18,10,10,10,11,10,10,10,10,10,12,12,45,228,59,14,11,8,11,9,11,11,14,15,8,11,12,9,10,11,11,8,17,36,14,14,11,11,12,14,16,13,13,14,14,15,13,13,13,12,11,12,12,39,5,11,10,8,13,15,16,17,14,23,15,18,16,15,15,10,9,7,12,68,9,13,11,10,15,15,19,15,22,20,18,15,20,20,10,13,24,11,14,47,8,11,11,15,14,15,20,20,18,19,18,22,23,82,95,121,155,7,14,52,10,12,19,15,17,36,103,183,181,189,188,190,191,228,232,234,168,7,12,55,13,5,81,181,173,196,231,242,235,210,195,187,193,150,80,79,34,8,14,44,7,2,90,194,189,195,123,92,88,48,30,24,19,20,11,8,9,12,15,46,9,10,19,34,29,35,22,7,11,11,20,21,17,13,15,15,11,12,14,55,8,12,11,9,11,21,16,15,18,21,16,23,17,16,17,11,12,7,17,48,8,11,12,12,13,15,17,17,17,16,13,21,16,14,15,13,11,13,18,47,9,12,10,11,15,9,15,15,18,16,15,13,12,12,11,8,11,8,15,77,15,14,10,12,14,14,11,12,12,12,11,11,10,13,11,11,12,8,34,235,27,23,12,12,11,11,12,14,11,11,11,12,12,11,11,23,24,48,149,0,243,124,20,8,8,10,12,12,14,10,7,9,15,6,8,17,123,245,192,0,0,205,69,21,19,25,47,28,63,102,46,32,27,51,38,57,79,245,0
0,0,0,236,113,13,14,38,46,38,27,242,242,249,247,249,241,163,0,0,0,221,228,52,57,13,6,8,5,5,7,25,12,13,10,10,15,91,246,220,242,51,145,22,19,13,12,13,11,14,12,14,13,13,10,2,1,15,73,57,251,50,39,10,10,12,9,18,10,10,10,11,10,6,17,87,104,43,9,45,228,59,14,11,8,11,9,11,11,14,15,8,6,41,160,234,243,169,3,17,36,14,14,11,11,12,14,16,13,13,14,11,20,157,225,99,182,208,7,12,39,5,11,10,8,13,15,16,17,15,22,13,133,221,88,58,214,152,2,12,68,9,13,11,11,10,6,11,7,16,18,96,224,143,76,213,222,57,7,14,47,8,11,12,13,52,88,87,93,59,81,229,217,176,241,186,70,1,10,14,52,10,12,15,45,202,235,226,229,210,213,242,240,224,134,32,12,13,12,12,55,13,13,6,120,224,122,109,141,226,226,196,177,88,16,13,12,12,10,14,44,7,10,18,176,183,20,12,121,224,98,38,21,12,20,15,12,11,12,15,46,9,8,37,200,142,7,107,231,122,13,18,22,18,14,15,15,11,12,14,55,8,5,69,210,97,106,223,142,23,18,16,23,17,16,17,11,12,7,17,48,8,1,100,232,155,240,156,24,14,16,13,21,16,14,15,13,11,13,18,47,9,0,107,248,233,165,35,10,18,16,15,13,12,12,11,8,11,8,15,77,15,0,111,251,153,22,7,12,12,12,11,11,10,13,11,11,12,8,34,235,27,6,89,201,35,6,12,14,11,11,11,12,12,11,11,23,24,48,149,0,243,127,14,2,6,10,12,12,14,10,7,9,15,6,8,17,123,245,192,0,0,205,69,21,19,25,47,28,63,102,46,32,27,51,38,57,79,245,0
0,0,0,236,113,13,14,38,46,38,27,242,242,249,247,249,241,163,0,0,0,221,228,52,57,13,6,8,5,5,7,25,12,13,10,10,15,91,246,220,242,51,145,22,19,13,12,13,11,14,12,14,13,12,12,11,15,23,72,57,251,50,39,10,10,12,9,18,10,10,10,11,10,10,10,10,10,12,12,45,228,59,14,8,2,5,4,11,11,14,15,8,11,12,9,10,11,11,8,17,36,14,10,22,65,83,46,14,13,13,14,14,15,13,13,13,12,11,12,12,39,3,18,149,233,242,211,71,10,14,22,11,14,11,11,12,10,11,7,12,68,2,46,239,125,101,217,209,55,15,19,53,119,168,120,46,15,12,11,14,47,3,45,235,61,0,56,205,206,80,137,218,171,168,238,213,78,8,9,14,52,4,44,239,72,10,9,66,215,227,195,71,23,17,103,231,174,24,10,12,55,9,26,188,118,12,15,22,151,250,187,38,13,16,15,148,229,39,6,14,44,6,6,123,159,17,46,165,182,118,224,197,68,10,13,104,249,44,8,15,46,9,7,40,187,155,161,218,86,7,80,213,223,93,15,119,246,42,7,14,55,8,12,9,65,112,91,164,19,16,14,47,174,232,176,221,198,29,3,17,48,8,11,12,7,0,66,132,15,17,17,8,32,129,214,202,85,9,12,18,47,9,12,10,11,11,56,41,13,18,16,15,10,10,19,16,6,11,8,15,77,15,14,10,12,14,14,10,12,12,12,11,11,10,11,10,11,12,8,34,235,27,23,12,12,11,11,12,14,11,11,11,12,12,11,11,23,24,48,149,0,243,124,20,8,8,10,12,12,14,10,7,9,15,6,8,17,123,245,192,0,0,205,69,21,19,25,47,28,63,102,46,32,27,51,38,57,79,245,0
0,0,0,236,113,13,14,38,46,38,27,242,242,249,247,249,241,163,0,0,0,221,228,52,57,13,6,8,5,5,7,25,12,13,10,10,15,91,246,220,242,51,145,22,19,13,12,13,11,14,12,14,13,12,12,11,15,23,72,57,251,50,39,10,10,12,9,18,10,10,10,11,10,10,10,10,10,12,12,45,228,59,14,11,8,11,9,11,11,14,15,8,11,12,9,10,11,11,8,17,36,14,14,11,11,12,14,14,4,3,11,14,15,13,13,13,12,11,12,12,39,5,11,10,8,13,11,28,118,124,54,12,18,14,11,11,10,11,7,12,68,9,13,11,11,12,23,164,239,244,173,28,6,25,54,50,21,12,11,14,47,8,11,12,14,18,153,199,124,218,191,61,119,161,223,233,84,2,10,14,52,10,6,14,8,99,203,56,8,163,234,215,228,168,215,245,99,3,12,12,55,12,58,34,16,189,134,52,121,208,232,152,81,140,236,179,36,9,10,14,44,3,158,196,143,217,202,212,208,185,236,163,189,230,151,46,8,11,12,15,46,6,43,129,131,123,132,118,36,32,158,233,205,109,18,10,15,11,12,14,55,9,9,7,8,10,19,12,12,13,30,66,26,11,15,17,11,12,7,17,48,8,11,12,12,13,15,17,17,17,15,8,20,16,14,15,13,11,13,18,47,9,12,10,11,15,9,15,15,18,16,15,13,12,12,11,8,11,8,15,77,15,14,10,12,14,14,11,12,12,12,11,11,10,13,11,11,12,8,34,235,27,23,12,12,11,11,12,14,11,11,11,12,12,11,11,23,24,48,149,0,243,124,20,8,8,10,12,12,14,10,7,9,15,6,8,17,123,245,192,0,0,205,69,21,19,25,47,28,63,102,46,32,27,51,38,57,79,245,0
0,0,0,236,113,13,14,38,46,38,27,242,242,249,247,249,241,163,0,0,0,221,228,52,57,13,6,8,5,5,7,26,10,4,0,4,16,91,246,220,242,51,145,22,19,13,12,13,11,14,12,12,15,129,180,63,11,23,72,57,251,50,39,10,10,12,9,18,10,10,11,6,89,224,244,136,2,12,12,45,228,59,14,11,8,11,9,11,11,15,11,39,203,235,230,133,3,11,8,17,36,14,14,11,11,12,14,16,13,13,7,105,216,184,230,137,4,11,12,12,39,5,11,10,8,13,15,16,17,11,41,180,156,158,241,110,4,11,7,12,68,9,13,11,10,15,15,19,16,16,75,236,159,195,235,66,12,13,11,14,47,8,11,10,15,15,17,23,17,13,125,232,213,246,171,18,10,11,10,14,52,10,10,30,22,15,17,23,18,33,200,235,240,218,71,16,12,13,12,12,55,12,12,128,156,22,19,23,19,48,228,234,226,128,17,15,13,12,10,14,44,3,29,200,196,24,15,17,17,135,237,240,150,30,18,15,12,11,12,15,46,4,60,233,188,37,46,100,167,238,242,241,140,22,13,15,15,11,12,14,55,1,73,244,216,199,230,240,243,215,191,227,238,111,7,17,11,12,7,17,48,4,38,187,238,244,238,197,166,68,31,144,237,101,7,15,13,11,13,18,47,9,9,23,124,151,92,31,16,13,11,123,142,22,11,11,8,11,8,15,77,15,14,9,9,13,8,10,11,11,18,65,30,8,13,11,11,12,8,34,235,27,23,12,11,10,11,12,14,11,10,5,9,12,11,11,23,24,48,149,0,243,124,20,8,8,10,12,12,14,10,7,9,15,6,8,17,123,245,192,0,0,205,69,21,19,25,47,28,63,102,46,32,27,51,38,57,79,245,0
0,0,0,236,113,13,14,38,46,38,27,242,242,249,247,249,241,163,0,0,0,221,228,52,57,13,6,8,5,5,7,25,12,13,10,10,15,91,246,220,242,51,145,22,19,13,12,13,11,14,12,14,13,12,12,11,15,23,72,57,251,50,41,5,0,9,9,18,10,10,10,11,10,10,10,9,10,12,12,45,228,58,5,86,179,54,6,11,11,14,15,8,11,10,7,9,9,11,8,17,36,12,9,136,255,155,12,15,13,13,14,14,12,27,123,140,50,7,12,12,39,5,0,105,251,159,13,16,17,14,23,15,11,83,227,251,107,0,7,12,68,9,6,63,216,186,35,16,16,23,21,18,12,135,246,227,85,4,11,14,47,8,8,32,194,234,89,15,17,16,17,12,37,199,245,202,43,7,10,14,52,10,12,10,147,245,170,30,18,17,21,13,117,230,237,128,13,12,12,12,55,13,13,8,77,228,235,72,18,18,18,49,207,242,234,88,7,12,10,14,44,7,11,13,17,155,248,128,6,10,46,184,241,237,227,60,9,11,12,15,46,9,11,13,13,62,223,212,107,121,197,224,145,234,206,22,14,11,12,14,55,8,12,12,11,15,153,249,244,246,213,102,76,241,115,13,11,12,7,17,48,8,11,12,12,8,50,128,132,117,51,7,87,218,47,9,13,11,13,18,47,9,12,10,11,16,7,13,13,15,11,16,171,150,20,9,8,11,8,15,77,15,14,10,12,14,13,11,11,12,8,55,209,64,7,11,11,12,8,34,235,27,23,12,12,11,11,12,14,11,4,110,136,13,11,11,23,24,48,149,0,243,124,20,8,8,10,12,12,13,9,78,46,10,7,8,17,123,245,192,0,0,205,69,21,19,25,47,28,63,102,23,23,27,51,38,57,79,245,0
0,0,0,236,113,13,14,38,46,38,27,242,242,249,247,249,241,163,0,0,0,221,228,52,57,13,6,8,5,5,7,25,12,13,10,10,15,91,246,220,242,51,145,22,19,13,12,13,11,14,12,14,13,12,12,11,15,23,72,57,251,50,39,10,10,12,9,18,10,10,10,11,10,8,3,3,8,12,12,45,228,59,14,11,8,11,9,11,11,14,15,8,7,48,124,123,24,9,8,17,36,14,14,11,11,12,14,16,13,13,14,14,12,33,167,239,172,29,9,12,39,5,11,10,8,13,15,16,17,14,23,15,18,12,44,199,240,66,2,12,68,9,13,11,11,14,10,13,11,17,17,17,16,22,21,126,250,75,6,14,47,8,11,12,15,21,53,76,109,94,53,23,15,10,23,171,236,58,5,14,52,10,12,18,10,29,163,223,235,232,216,192,160,142,171,242,171,23,10,12,55,13,13,12,12,49,210,206,149,145,176,203,234,230,204,141,62,6,10,14,44,7,11,14,8,121,244,109,3,10,8,41,92,78,51,8,9,12,12,15,46,9,11,11,40,215,213,45,13,19,16,19,14,11,10,15,15,11,12,14,55,8,12,7,89,246,154,18,14,18,21,16,23,17,16,17,11,12,7,17,48,8,11,4,132,228,96,12,17,17,16,13,21,16,14,15,13,11,13,18,47,9,11,8,162,203,37,11,15,18,16,15,13,12,12,11,8,11,8,15,77,15,11,22,196,188,25,9,12,12,12,11,11,10,13,11,11,12,8,34,235,27,19,24,148,92,5,12,14,11,11,11,12,12,11,11,23,24,48,149,0,243,121,21,38,7,10,12,12,14,10,7,9,15,6,8,17,123,245,192,0,0,207,68,16,19,25,47,28,63,102,46,32,27,51,38,57,79,245,0
